,Name,Rating,reviews,Company Type,Headquaters,Company Age,No. of Employee
0,TCS,3.8,(60.1k Reviews),Public,"Mumbai,Maharashtra + 276 more",55 years old,1 Lakh+ Employees (India)
1,Accenture,4.1,(38.4k Reviews),Public,Dublin + 139 more,34 years old,1 Lakh+ Employees (India)
2,Cognizant,3.9,(35k Reviews),Private,Teaneck. New Jersey. + 109 more,29 years old,1 Lakh+ Employees (India)
3,ICICI Bank,4.0,(28.6k Reviews),Public,"Mumbai,Maharashtra + 1159 more",29 years old,1 Lakh+ Employees (India)
4,Wipro,3.9,(28.5k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 235 more",78 years old,1 Lakh+ Employees (India)
5,HDFC Bank,3.9,(27.8k Reviews),Public,"Mumbai,Maharashtra + 1390 more",29 years old,1 Lakh+ Employees (India)
6,Infosys,3.9,(26.2k Reviews),Public,"Bengaluru/Bangalore,Karnataka + 133 more",42 years old,1 Lakh+ Employees (India)
7,Capgemini,3.9,(24.5k Reviews),Public,Paris + 81 more,56 years old,1 Lakh+ Employees (India)
8,Tech Mahindra,3.7,(22.9k Reviews),Public,"Pune,Maharashtra + 221 more",37 years old,1 Lakh+ Employees (India)
9,Genpact,4.0,(22.1k Reviews),Public,"New York,New York + 76 more",26 years old,1 Lakh+ Employees (India)
10,HCLTech,3.8,(21.8k Reviews),Public,"Noida,Uttar Pradesh + 147 more",32 years old,1 Lakh+ Employees (India)
11,Axis Bank,3.9,(18.8k Reviews),Public,"Mumbai,Maharashtra + 1197 more",30 years old,50k-1 Lakh Employees (India)
12,Concentrix Corpo...,4.0,(17.6k Reviews),Public,"Fremont,California + 77 more",40 years old,10k-50k Employees (India)
13,IBM,4.1,(17.4k Reviews),Public,"Armonk,New York + 127 more",112 years old,50k-1 Lakh Employees (India)
14,Reliance Jio,4.0,(16.9k Reviews),Public,"Navi Mumbai,Maharashtra + 1062 more",16 years old,50k-1 Lakh Employees (India)
15,Amazon,4.2,(16.8k Reviews),Public,"Seattle,Washington + 384 more",29 years old,1 Lakh+ Employees (India)
16,Larsen & Toubro ...,4.0,(16.1k Reviews),Public,"Mumbai,Maharashtra + 560 more",85 years old,1 Lakh+ Employees (India)
17,HDB Financial Se...,4.0,(15.2k Reviews),Private,"Ahmedabad,Gujrat + 864 more",16 years old,10k-50k Employees (India)
18,Reliance Retail,4.0,(14.4k Reviews),Private,"Navi Mumbai,Maharashtra + 840 more",17 years old,1 Lakh+ Employees (India)
19,Teleperformance,3.6,(14k Reviews),Private,Paris + 127 more,45 years old,10k-50k Employees (India)
20,Vodafone Idea,4.2,(14k Reviews),Public,"Gandhinagar,Gujrat + 591 more",5 years old,10k-50k Employees (India)
21,Deloitte,4.0,(11.8k Reviews),Private,"London,United Kingdom + 138 more",178 years old,50k-1 Lakh Employees (India)
22,Kotak Mahindra B...,3.8,(11.8k Reviews),Public,"Mumbai,Maharashtra + 502 more",20 years old,10k-50k Employees (India)
23,BYJU'S,3.2,(11.5k Reviews),Private,"Bangalore,Karnataka + 282 more",12 years old,1k-5k Employees (India)
24,Reliance Industr...,4.0,(11.1k Reviews),Public,"Navi Mumbai,Maharashtra + 559 more",46 years old,N/A
25,Bharti Airtel,4.0,(10.4k Reviews),Public,"Gurgaon/Gurugram,Haryana + 572 more",28 years old,10k-50k Employees (India)
26,Tata Motors,4.2,(9.7k Reviews),Public,"Pune,Maharashtra + 403 more",78 years old,10k-50k Employees (India)
27,Flipkart,4.1,(8.3k Reviews),Public,"Bangalore,Karnataka + 481 more",16 years old,10k-50k Employees (India)
28,Ernst & Young,3.7,(8.1k Reviews),Private,London + 80 more,21 years old,10k-50k Employees (India)
29,WNS,3.6,(8.1k Reviews),Private,"Mumbai,Maharashtra + 25 more",27 years old,10k-50k Employees (India)
30,IndusInd Bank,3.8,(7.7k Reviews),Public,"Gurgaon/Gurugram,Haryana + 615 more",29 years old,10k-50k Employees (India)
31,Mahindra & Mahin...,4.2,(7.6k Reviews),Public,"Mumbai,Maharashtra + 427 more",78 years old,1 Lakh+ Employees (India)
32,DXC Technology,3.9,(7k Reviews),Public,"Minato,Tokyo + 56 more",6 years old,10k-50k Employees (India)
33,Infosys BPM,3.9,(6.9k Reviews),"Bangalore/Bengaluru,Karnataka + 52 more",21 years old,10k-50k Employees (India),N/A
34,IDFC FIRST Bank,4.0,(6.5k Reviews),Public,"Mumbai,Maharashtra + 481 more",5 years old,10k-50k Employees (India)
35,Maruti Suzuki,4.1,(6.5k Reviews),Public,"New Delhi,Delhi + 386 more",40 years old,10k-50k Employees (India)
36,Hinduja Global S...,4.0,(6.2k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 84 more",23 years old,10k-50k Employees (India)
37,Bajaj Finserv,4.0,(6.1k Reviews),Public,"Pune,Maharashtra + 759 more",16 years old,10k-50k Employees (India)
38,HSBC Group,4.1,(6.1k Reviews),Private,"Pune,Maharashtra + 52 more",21 years old,10k-50k Employees (India)
39,Conneqt Business...,3.7,(6k Reviews),Private,"Mumbai,Maharashtra + 177 more",21 years old,10k-50k Employees (India)
40,Ericsson,4.3,(5.8k Reviews),Private,"Stockholm,Stockholm County + 138 more",147 years old,10k-50k Employees (India)
41,Mphasis,3.6,(5.7k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 40 more",25 years old,10k-50k Employees (India)
42,iEnergizer,4.2,(5.6k Reviews),Private,"Noida,Uttar Pradesh + 17 more",23 years old,10k-50k Employees (India)
43,PwC,3.7,(5.5k Reviews),Partnership,"London,United Kingdom + 74 more",143 years old,10k-50k Employees (India)
44,Startek,3.3,(5.4k Reviews),Public,"Mumbai,Maharashtra + 53 more",6 years old,10k-50k Employees (India)
45,HDFC Life,4.1,(5.4k Reviews),Public,"Mumbai,Maharashtra + 457 more",1 years old,10k-50k Employees (India)
46,Yes Bank,3.9,(5.3k Reviews),Public,"Mumbai,Maharashtra + 399 more",19 years old,10k-50k Employees (India)
47,Dr. Reddy's,4.2,(5.3k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 145 more",39 years old,10k-50k Employees (India)
48,Asian Paints,4.2,(5.3k Reviews),Public,"Mumbai,Maharashtra + 371 more",81 years old,10k-50k Employees (India)
49,Cipla Pharmaceut...,4.1,(5.2k Reviews),Public,"Mumbai,Maharashtra + 196 more",88 years old,10k-50k Employees (India)
50,Sutherland Globa...,3.8,(5.2k Reviews),Private,"Pittsford,New York + 43 more",37 years old,10k-50k Employees (India)
51,NTT DATA,4.0,(5k Reviews),Private,"Chiyoda City,Tokyo + 45 more",35 years old,10k-50k Employees (India)
52,Jana Small Finan...,3.8,(4.9k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 323 more",17 years old,10k-50k Employees (India)
53,ICICI Prudential...,4.1,(4.9k Reviews),Public,"Mumbai,Maharashtra + 417 more",23 years old,10k-50k Employees (India)
54,Udaan,4.0,(4.8k Reviews),Private,"Bangalore,Karnataka + 326 more",7 years old,1k-5k Employees (India)
55,EXL Service,3.9,(4.8k Reviews),Private,"New York City,New York + 35 more",24 years old,10k-50k Employees (India)
56,HCL Group,3.8,(4.8k Reviews),Chennai + 64 more,47 years old,1 Lakh+ Employees (India),N/A
57,Lupin,4.1,(4.8k Reviews),Public,"Mumbai,Maharashtra + 141 more",55 years old,10k-50k Employees (India)
58,KPMG,3.7,(4.8k Reviews),Partnership,Bengaluru/Bangalore + 66 more,36 years old,10k-50k Employees (India)
59,UltraTech Cement,4.2,(4.7k Reviews),Public,"Mumbai,Maharashtra + 383 more",40 years old,10k-50k Employees (India)
60,Bajaj Finance,4.1,(4.5k Reviews),Private,"Pune,Maharashtra + 680 more",36 years old,10k-50k Employees (India)
61,Paytm,3.6,(4.5k Reviews),Public,Noida + 260 more,13 years old,10k-50k Employees (India)
62,Bandhan Bank,3.9,(4.5k Reviews),Public,"Kolkata,West Bengal + 633 more",22 years old,50k-1 Lakh Employees (India)
63,L&T Infotech,3.8,(4.5k Reviews),Public,"Mumbai,Maharashtra + 69 more",27 years old,10k-50k Employees (India)
64,Indian Army,4.7,(4.5k Reviews),Public,"New Delhi,Delhi + 290 more",128 years old,1 Lakh+ Employees (India)
65,ITC,3.9,(4.4k Reviews),Public,"Kolkata,West Bengal + 262 more",48 years old,10k-50k Employees (India)
66,Mindtree,4.0,(4.3k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 27 more",24 years old,10k-50k Employees (India)
67,AU Small Finance...,4.2,(4.3k Reviews),Private,"Jaipur,Rajasthan + 326 more",27 years old,10k-50k Employees (India)
68,Hindustan Unilev...,4.3,(4.3k Reviews),Public,"Mumbai,Maharashtra + 385 more",90 years old,10k-50k Employees (India)
69,Ujjivan Small Fi...,4.1,(4.3k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 395 more",6 years old,10k-50k Employees (India)
70,JP Morgan Chase,4.2,(4.2k Reviews),Private,"New York,New York + 25 more",23 years old,10k-50k Employees (India)
71,Delhivery,4.1,(4.2k Reviews),Private,"Delhi,NCT + 526 more",12 years old,10k-50k Employees (India)
72,Wells Fargo,4.2,(4.2k Reviews),Public,"San Francisco,California + 15 more",171 years old,10k-50k Employees (India)
73,IIFL Finance,3.8,(4.1k Reviews),Public,"Mumbai,Maharashtra + 572 more",28 years old,10k-50k Employees (India)
74,Home Credit Fina...,4.2,(4.1k Reviews),Private,Gurugram + 107 more,11 years old,5k-10k Employees (India)
75,Amazon Developme...,4.3,(3.9k Reviews),Hyderabad/Secunderabad + 45 more,N/A,N/A,N/A
76,Quess,4.0,(3.9k Reviews),Public,Bangalore + 431 more,16 years old,1 Lakh+ Employees (India)
77,Sun Pharmaceutic...,4.1,(3.9k Reviews),Public,Mumbai + 167 more,40 years old,10k-50k Employees (India)
78,TATA Steel,4.2,(3.9k Reviews),Public,"Mumbai,Maharashtra + 132 more",116 years old,1 Lakh+ Employees (India)
79,OPPO,3.9,(3.9k Reviews),Public,"Dongguan,Guangdong + 346 more",19 years old,10k-50k Employees (India)
80,Ashok Leyland,4.1,(3.8k Reviews),Public,"Chennai,Tamil Nadu + 197 more",75 years old,10k-50k Employees (India)
81,Hexaware Technol...,3.7,(3.8k Reviews),Private,"Mumbai,Maharashtra + 32 more",33 years old,10k-50k Employees (India)
82,Shapoorji Pallon...,4.2,(3.8k Reviews),Private,"Mumbai,Maharashtra + 147 more",158 years old,5k-10k Employees (India)
83,Shriram Transpor...,4.1,(3.8k Reviews),Public,"Mumbai,Maharashtra + 729 more",44 years old,10k-50k Employees (India)
84,JSW Steel,3.9,(3.8k Reviews),Public,"Mumbai,Maharashtra + 108 more",41 years old,10k-50k Employees (India)
85,Vivo,4.0,(3.7k Reviews),Private,"Gurgaon/Gurugram,Haryana + 346 more",14 years old,5k-10k Employees (India)
86,Aurobindo Pharma,4.0,(3.7k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 53 more",37 years old,10k-50k Employees (India)
87,Max Life Insuran...,4.2,(3.7k Reviews),JV,"Gurgaon/Gurugram,Haryana + 338 more",23 years old,10k-50k Employees (India)
88,Zydus Cadila,4.2,(3.7k Reviews),Public,"Ahmedabad, India + 119 more",71 years old,10k-50k Employees (India)
89,eClerx,3.5,(3.7k Reviews),Public,"Mumbai,Maharashtra + 14 more",23 years old,10k-50k Employees (India)
90,Muthoot Finance,3.6,(3.7k Reviews),Public,"Kochi/Cochin,Kerala + 539 more",84 years old,10k-50k Employees (India)
91,Siemens,4.2,(3.7k Reviews),Public,"Munich,Bavaria + 107 more",176 years old,5k-10k Employees (India)
92,Mahindra & Mahin...,4.3,(3.7k Reviews),Public,"Mumbai,Maharashtra + 596 more",32 years old,10k-50k Employees (India)
93,Apollo Hospitals,4.1,(3.7k Reviews),Public,"San Francisco,California + 167 more",40 years old,50k-1 Lakh Employees (India)
94,Oracle,3.9,(3.6k Reviews),Public,"Austin,Texas + 35 more",46 years old,50k-1 Lakh Employees (India)
95,Tata Projects,4.2,(3.6k Reviews),Public,"Mumbai,Maharashtra + 216 more",44 years old,10k-50k Employees (India)
96,JLL,4.2,(3.5k Reviews),Private,"Mumbai,Maharashtra + 62 more",26 years old,5k-10k Employees (India)
97,First Source,3.9,(3.5k Reviews),Public,"Mumbai,Maharashtra + 47 more",22 years old,10k-50k Employees (India)
98,Nokia,4.3,(3.5k Reviews),Private,"Espoo,Southern Finland + 171 more",158 years old,10k-50k Employees (India)
99,Hewlett-Packard ...,4.3,(3.5k Reviews),Private,"Houston,Texas + 87 more",8 years old,10k-50k Employees (India)
100,Hero MotoCorp,4.2,(3.5k Reviews),Public,"Gurgaon/Gurugram,Haryana + 282 more",39 years old,5k-10k Employees (India)
101,JustDial,3.6,(3.4k Reviews),Public,"Mumbai,Maharashtra + 146 more",27 years old,10k-50k Employees (India)
102,Bajaj Allianz Li...,4.1,(3.4k Reviews),Private,Pune + 462 more,22 years old,10k-50k Employees (India)
103,Cyient,3.7,(3.3k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 26 more",32 years old,10k-50k Employees (India)
104,Omega Healthcare,3.8,(3.3k Reviews),Private,Florida + 33 more,19 years old,5k-10k Employees (India)
105,Fidelity Nationa...,4.0,(3.3k Reviews),Private,"Jacksonville,Florida + 30 more",55 years old,5k-10k Employees (India)
106,Megha Engineerin...,4.1,(3.3k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 240 more",34 years old,1k-5k Employees (India)
107,Reliance Communi...,4.0,(3.2k Reviews),Public,"Navi Mumbai,Maharashtra + 393 more",21 years old,10k-50k Employees (India)
108,L&T Construction,4.0,(3.2k Reviews),Public,Chennai + 281 more,79 years old,10k-50k Employees (India)
109,Hyundai Motor,4.3,(3.2k Reviews),Private,Seoul + 241 more,56 years old,10k-50k Employees (India)
110,TVS Motor,4.0,(3.2k Reviews),Public,"Chennai,Tamil Nadu + 249 more",44 years old,10k-50k Employees (India)
111,D Mart,3.9,(3.2k Reviews),Private,"Mumbai,Maharashtra + 190 more",4 years old,10k-50k Employees (India)
112,Oyo Rooms,3.5,(3.1k Reviews),Private,"Gurgaon,Haryana + 108 more",10 years old,1k-5k Employees (India)
113,Bosch,4.3,(3.1k Reviews),Public,"Gerlingen,Baden-Wuerttemberg + 88 more",137 years old,10k-50k Employees (India)
114,BigBasket,4.1,(3.1k Reviews),Private,"Bangalore,Karnataka + 94 more",12 years old,10k-50k Employees (India)
115,Intelenet Global...,3.7,(3.1k Reviews),Private,"Mumbai,Maharashtra + 56 more",23 years old,10k-50k Employees (India)
116,Future Group,4.3,(3.1k Reviews),Private,"Mumbai,Maharashtra + 194 more",10 years old,10k-50k Employees (India)
117,Indiamart Interm...,3.7,(3k Reviews),Private,"Noida,Uttar Pradesh + 119 more",27 years old,10k-50k Employees (India)
118,Atos Syntel,3.7,(3k Reviews),Private,"Troy,Michigan + 14 more",43 years old,10k-50k Employees (India)
119,Manappuram Finan...,4.0,(3k Reviews),Public,"Thrissur/Trichur,Kerala + 438 more",74 years old,10k-50k Employees (India)
120,SBI Cards & Paym...,3.7,(3k Reviews),Government,"Gurgaon/Gurugram,Haryana + 291 more",25 years old,1k-5k Employees (India)
121,BNY Mellon,4.1,(3k Reviews),Private,"New York City,New York + 11 more",19 years old,5k-10k Employees (India)
122,Wipro BPS,3.8,(3k Reviews),Bengaluru + 35 more,23 years old,1 Lakh+ Employees (India),N/A
123,Cummins,4.4,(3k Reviews),"Columbus,Indiana + 89 more",61 years old,10k-50k Employees (India),N/A
124,Bosch Global Sof...,4.2,(2.9k Reviews),Private,Gerlingen + 22 more,33 years old,10k-50k Employees (India)
125,Fullerton India,4.1,(2.9k Reviews),Private,Mumbai + 430 more,16 years old,10k-50k Employees (India)
126,IQVIA,4.1,(2.9k Reviews),Partnership,Durham + 37 more,41 years old,10k-50k Employees (India)
127,UST,3.9,(2.9k Reviews),Private,"Aliso Viejo,California + 31 more",22 years old,10k-50k Employees (India)
128,Samsung,4.1,(2.9k Reviews),Public,Seoul + 386 more,85 years old,5k-10k Employees (India)
129,Amdocs,4.0,(2.9k Reviews),Private,"Chesterfield,Missouri + 12 more",41 years old,10k-50k Employees (India)
130,Schneider Electr...,4.1,(2.9k Reviews),Private,Paris + 96 more,24 years old,10k-50k Employees (India)
131,CBRE,4.2,(2.9k Reviews),Private,"Los Angeles,California + 61 more",117 years old,5k-10k Employees (India)
132,Nagarro,4.4,(2.9k Reviews),Private,"Munich,Bavaria + 32 more",27 years old,10k-50k Employees (India)
133,Capgemini Techno...,4.0,(2.9k Reviews),Bengaluru/Bangalore + 27 more,N/A,N/A,N/A
134,ICICI Lombard Ge...,3.8,(2.8k Reviews),Public,"Mumbai,Maharashtra + 222 more",22 years old,5k-10k Employees (India)
135,GlobalLogic,3.8,(2.8k Reviews),Private,"San Jose,California + 24 more",23 years old,1k-5k Employees (India)
136,Virtusa Consulti...,3.8,(2.8k Reviews),Private,"Southborough,Massachusetts + 24 more",27 years old,10k-50k Employees (India)
137,JBM Group,4.0,(2.8k Reviews),Public,"Gurgaon/Gurugram,Haryana + 75 more",40 years old,10k-50k Employees (India)
138,Dell,4.2,(2.8k Reviews),Private,"Round Rock,Texas + 81 more",39 years old,10k-50k Employees (India)
139,Ecom Express,4.1,(2.8k Reviews),Private,"Gurgaon,Haryana + 550 more",11 years old,10k-50k Employees (India)
140,Viatris,4.3,(2.7k Reviews),"Canonsburg,Pennsylvania + 63 more",62 years old,10k-50k Employees (India),N/A
141,State Bank of In...,3.8,(2.7k Reviews),"Mumbai,Maharashtra + 420 more",217 years old,1 Lakh+ Employees (India),N/A
142,Bajaj Auto,3.9,(2.7k Reviews),Public,"Pune,Maharashtra + 218 more",78 years old,5k-10k Employees (India)
143,Equitas Small Fi...,4.1,(2.7k Reviews),Private,"Chennai,Tamil Nadu + 319 more",16 years old,10k-50k Employees (India)
144,Cholamandalam In...,4.1,(2.7k Reviews),Private,"Chennai,Tamil Nadu + 534 more",45 years old,5k-10k Employees (India)
145,Swiggy,4.0,(2.7k Reviews),Private,"Bangalore,Karnataka + 152 more",9 years old,10k-50k Employees (India)
146,Nagarjuna Constr...,4.1,(2.7k Reviews),Public,"Hyderabad/Secunderabad,Telangana + 193 more",25 years old,1k-5k Employees (India)
147,KEC Internationa...,4.1,(2.6k Reviews),Public,"Mumbai,Maharashtra + 234 more",78 years old,5k-10k Employees (India)
148,Godrej & Boyce M...,3.9,(2.6k Reviews),Private,"Mumbai,Maharashtra + 120 more",126 years old,10k-50k Employees (India)
149,Muthoot Fincorp,4.0,(2.6k Reviews),Private,"Trivandrum/Thiruvananthapuram,Kerala + 483 more",136 years old,10k-50k Employees (India)
150,SBI Life Insuran...,3.8,(2.6k Reviews),Government,"Mumbai,Maharashtra + 472 more",22 years old,10k-50k Employees (India)
151,Aditya Birla Fas...,4.2,(2.6k Reviews),Private,Mumbai + 203 more,8 years old,10k-50k Employees (India)
152,Royal Enfield,4.2,(2.6k Reviews),Private,"Gurgaon/Gurugram,Haryana + 270 more",122 years old,1k-5k Employees (India)
153,Tata Communicati...,4.1,(2.6k Reviews),Public,"Mumbai,Maharashtra + 80 more",37 years old,5k-10k Employees (India)
154,Ekart Logistics,4.1,(2.6k Reviews),Private,"San Francisco,California + 480 more",14 years old,5k-10k Employees (India)
155,LG Electronics,4.0,(2.6k Reviews),Public,"Seoul,Seoul + 217 more",65 years old,10k-50k Employees (India)
156,Whitehat jr,3.6,(2.6k Reviews),Private,"Mumbai,Maharashtra + 46 more",5 years old,5k-10k Employees (India)
157,John Deere,4.3,(2.6k Reviews),Private,"Moline,Illinois + 102 more",22 years old,1k-5k Employees (India)
158,Optum,4.1,(2.6k Reviews),Private,"Prairie,USA + 21 more",46 years old,10k-50k Employees (India)
159,L&T Finance,4.0,(2.5k Reviews),Public,"Mumbai,Maharashtra + 433 more",29 years old,10k-50k Employees (India)
160,L&T Technology S...,3.4,(2.5k Reviews),Public,"Vadodara/Baroda,Gujarat + 30 more",11 years old,10k-50k Employees (India)
161,Piramal Capital ...,4.3,(2.5k Reviews),Mumbai + 281 more,3 years old,5k-10k Employees (India),N/A
162,Intas Pharmaceut...,4.2,(2.5k Reviews),Private,"Ahmedabad,Gujrat + 104 more",23 years old,10k-50k Employees (India)
163,UnitedHealth,4.2,(2.5k Reviews),Private,"Minnetonka,Minnesota + 13 more",46 years old,10k-50k Employees (India)
164,Hetero Drugs,3.8,(2.5k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 32 more",30 years old,1k-5k Employees (India)
165,Ford Motor,4.5,(2.5k Reviews),Public,"Dearborn,Michigan + 98 more",120 years old,5k-10k Employees (India)
166,Thermax Limited,4.2,(2.5k Reviews),Public,"Pune,Maharashtra + 137 more",43 years old,5k-10k Employees (India)
167,Sodexo,4.1,(2.4k Reviews),Private,Issy Les Moulineaux + 119 more,15 years old,201-500 Employees (India)
168,Varun Beverages,4.0,(2.4k Reviews),Public,"Gurgaon/Gurugram,Haryana + 239 more",28 years old,10k-50k Employees (India)
169,Abbott Healthcar...,4.2,(2.4k Reviews),Public,"Illinois City,Illinois + 157 more",32 years old,10k-50k Employees (India)
170,Subros,4.0,(2.4k Reviews),Public,"Noida,Uttar Pradesh + 37 more",38 years old,1k-5k Employees (India)
171,Macleods Pharmac...,3.8,(2.4k Reviews),Public,"Mumbai,Maharashtra + 80 more",37 years old,5k-10k Employees (India)
172,Motherson Sumi S...,3.8,(2.4k Reviews),Public,"Noida,Uttar Pradesh + 62 more",37 years old,5k-10k Employees (India)
173,VE Commercial Ve...,4.0,(2.4k Reviews),Private,"Gurgaon/Gurugram,Haryana + 113 more",15 years old,1k-5k Employees (India)
174,Automatic Data P...,4.2,(2.4k Reviews),New Jersey + 15 more,74 years old,5k-10k Employees (India),N/A
175,Randstad,3.9,(2.4k Reviews),Private,"Chennai,Tamil Nadu + 218 more",31 years old,1k-5k Employees (India)
176,American Express,4.3,(2.3k Reviews),Private,"New York City,New York + 36 more",173 years old,10k-50k Employees (India)
177,Wipro Consumer ...,3.7,(2.3k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 79 more",78 years old,1k-5k Employees (India)
178,Axis Direct,4.0,(2.3k Reviews),Private,"San Mateo,California + 264 more",12 years old,1k-5k Employees (India)
179,Havells,4.1,(2.3k Reviews),Public,"Noida,Uttar Pradesh + 148 more",40 years old,5k-10k Employees (India)
180,Pidilite Industr...,4.3,(2.3k Reviews),Public,"Mumbai,Maharashtra + 197 more",64 years old,5k-10k Employees (India)
181,Hindustan Coca C...,4.4,(2.3k Reviews),Private,Bangalore + 188 more,26 years old,5k-10k Employees (India)
182,Wipro Infotech,4.0,(2.3k Reviews),Private,Bangalore + 115 more,78 years old,1 Lakh+ Employees (Global)
183,Alkem Laboratori...,4.0,(2.3k Reviews),Public,"Mumbai,Maharashtra + 127 more",50 years old,10k-50k Employees (India)
184,Indian Air Force,4.6,(2.3k Reviews),Private,"New Delhi,Delhi + 107 more",91 years old,1 Lakh+ Employees (India)
185,CARS24,3.7,(2.3k Reviews),Private,"Gurgaon,Haryana + 135 more",8 years old,5k-10k Employees (India)
186,Bharat Electroni...,4.1,(2.3k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 36 more",69 years old,5k-10k Employees (India)
187,Alembic Pharmace...,4.1,(2.3k Reviews),Public,"Vadodara/Baroda,Gujrat + 123 more",116 years old,10k-50k Employees (India)
188,Atos,3.9,(2.2k Reviews),Private,"Vilnius,Vilniaus Apskritis + 34 more",26 years old,201-500 Employees (India)
189,Deutsche Bank,4.1,(2.2k Reviews),Private,Frankfurt + 29 more,153 years old,10k-50k Employees (India)
190,Team Lease,3.9,(2.2k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 245 more",7 years old,1k-5k Employees (India)
191,Cgi Group,4.1,(2.2k Reviews),Private,"Montreal,Quebec + 13 more",47 years old,10k-50k Employees (India)
192,Vishal Mega Mart,3.8,(2.2k Reviews),Private,"Gurgaon/Gurugram,Haryana + 292 more",15 years old,10k-50k Employees (India)
193,Hindalco Industr...,4.3,(2.2k Reviews),Public,"Mumbai,Maharashtra + 71 more",65 years old,10k-50k Employees (India)
194,CMS IT Services,3.2,(2.2k Reviews),Private,"Bangalore,Karnataka + 131 more",9 years old,5k-10k Employees (India)
195,DCB Bank,3.9,(2.2k Reviews),Private,"Mumbai,Maharashtra + 274 more",93 years old,5k-10k Employees (India)
196,Glenmark Pharmac...,4.1,(2.2k Reviews),Public,"Mumbai,Maharashtra + 119 more",46 years old,501-1k Employees (India)
197,ABB Group,4.1,(2.2k Reviews),Public,Zurich + 86 more,35 years old,10k-50k Employees (India)
198,Ipca Laboratorie...,4.0,(2.2k Reviews),Public,"Mumbai,Maharashtra + 103 more",74 years old,10k-50k Employees (India)
199,Honda Motorcycle...,4.2,(2.2k Reviews),Private,"Gurgaon/Gurugram,Haryana + 185 more",24 years old,1k-5k Employees (India)
200,Publicis Sapien...,3.6,(2.2k Reviews),Private,"New York,New York + 14 more",33 years old,10k-50k Employees (India)
201,NatWest Group,4.1,(2.2k Reviews),Government,Gurgaon/Gurugram + 21 more,10k-50k Employees (India),N/A
202,DTDC Express,3.9,(2.1k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 201 more",33 years old,1k-5k Employees (India)
203,Escorts Kubota L...,4.1,(2.1k Reviews),Public,"Faridabad,Haryana + 117 more",63 years old,10k-50k Employees (India)
204,MRF Tyres,3.7,(2.1k Reviews),Public,"Chennai,Tamil Nadu + 156 more",77 years old,10k-50k Employees (India)
205,Standard Charter...,4.0,(2.1k Reviews),Private,"London,England + 56 more",54 years old,5k-10k Employees (India)
206,Maersk,4.3,(2.1k Reviews),Private,Copenhagen + 25 more,119 years old,10k-50k Employees (India)
207,Persistent Syste...,4.0,(2.1k Reviews),Public,"Pune,Maharashtra + 16 more",33 years old,10k-50k Employees (India)
208,Reliance Nippon ...,3.9,(2.1k Reviews),Private,"Mumbai,Maharashtra + 405 more",23 years old,10k-50k Employees (India)
209,GATI-KWE,4.1,(2.1k Reviews),Private,"Hyderabad/Secunderabad,Telangana + 151 more",11 years old,1k-5k Employees (India)
210,Shoppers Stop,4.2,(2.1k Reviews),Public,"Mumbai,Maharashtra + 57 more",32 years old,5k-10k Employees (India)
211,Bank of America,4.4,(2.1k Reviews),Private,Charlotte + 23 more,25 years old,10k-50k Employees (India)
212,24/7 Customer,3.6,(2.1k Reviews),Private,"San Jose,California + 21 more",23 years old,5k-10k Employees (India)
213,Conduent,3.6,(2.1k Reviews),Private,"Florham Park,New Jersey + 18 more",6 years old,5k-10k Employees (India)
214,Aarti Industries,4.1,(2.1k Reviews),Public,"Mumbai,Maharashtra + 36 more",48 years old,5k-10k Employees (India)
215,Tata AIA Life In...,4.1,(2.1k Reviews),Private,"Mumbai,Maharashtra + 249 more",22 years old,10k-50k Employees (India)
216,R1 RCM,3.9,(2.1k Reviews),Private,"Murray,Utah + 16 more",20 years old,5k-10k Employees (India)
217,ITC Infotech In...,3.6,(2.1k Reviews),Private,"Bangalore/Bengaluru,Karnataka + 42 more",23 years old,5k-10k Employees (India)
218,Paras Hospital,4.7,(2.1k Reviews),Private,"Gurgaon/Gurugram,Haryana + 28 more",17 years old,5k-10k Employees (India)
219,Biocon,3.9,(2.1k Reviews),Public,"Bangalore/Bengaluru,Karnataka + 56 more",45 years old,10k-50k Employees (India)
220,Utkarsh Small Fi...,3.9,(2.1k Reviews),Public,"Varanasi,Uttar Pradesh + 255 more",14 years old,10k-50k Employees (India)
221,Access Healthcar...,4.0,(2k Reviews),Private,"Dallas,Texas + 17 more",12 years old,1k-5k Employees (India)
222,Suzlon Group,4.1,(2k Reviews),Public,"Pune,Maharashtra + 95 more",28 years old,5k-10k Employees (India)
223,Ceat Tyres,4.0,(2k Reviews),Public,"Mumbai,Maharashtra + 95 more",65 years old,5k-10k Employees (India)
